ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalue	rank	leading_edge	core_enrichment
HALLMARK_TNFA_SIGNALING_VIA_NFKB	HALLMARK_TNFA_SIGNALING_VIA_NFKB	198	0.7808651715740585	2.4279734802116675	1.4686319075380087e-24	7.343159537690043e-23	3.710227976938127e-23	4391	tags=60%, list=13%, signal=52%	TNFAIP6/IL1B/IL1A/IL6/INHBA/CXCL3/PTGS2/CSF2/CXCL1/SERPINE1/CXCL6/CXCL2/PLAUR/FOSL1/IER3/SOCS3/CXCL10/SERPINB2/NR4A3/CXCL11/CCL4/PLAU/FOSB/CCN1/G0S2/AREG/OLR1/CCL2/GFPT2/EGR1/TLR2/PLEK/NAMPT/HBEGF/SPHK1/ICAM1/CEBPB/MAFF/PFKFB3/SLC2A3/BCL2A1/PHLDA1/FOS/FJX1/LITAF/PHLDA2/ZC3H12A/ATF3/DUSP4/PDE4B/TNFAIP2/NR4A2/CD80/NR4A1/KYNU/JUNB/RIPK2/DRAM1/TAP1/PTX3/EGR2/SIK1/IL15RA/IRF1/TNF/MSC/CCND1/RHOB/NINJ1/CCRL2/BCL6/DENND5A/F3/DUSP1/B4GALT1/PLK2/SLC2A6/ABCA1/MAP3K8/EGR3/ZFP36/PMEPA1/CEBPD/GCH1/NFKBIA/TNFSF9/BTG2/SERPINB8/LDLR/IFIT2/CLCF1/IL12B/CCL20/B4GALT5/ETS2/PTPRE/PANX1/TNFAIP3/HES1/TGIF1/RCAN1/TRIB1/STAT5A/MCL1/BHLHE40/TNC/IER2/LIF/GADD45B/GEM/CD44/BIRC3/SLC16A6/MYC/PLPP3/IER5/MXD1/CSF1/SAT1
HALLMARK_INFLAMMATORY_RESPONSE	HALLMARK_INFLAMMATORY_RESPONSE	199	0.7680490058972311	2.390642068805213	4.8057630545503323e-23	1.2014407636375832e-21	6.070437542589894e-22	3580	tags=57%, list=11%, signal=51%	CSF3/AQP9/PROK2/CXCL8/OSM/TNFAIP6/IL1B/CLEC5A/FPR1/IL1A/CCL7/SELE/IL6/INHBA/CSF3R/SERPINE1/CXCL6/CXCL9/MARCO/PLAUR/FFAR2/MEFV/CXCL10/CXCL11/PDPN/C5AR1/OLR1/ADM/CCL2/KCNJ2/TLR2/NAMPT/TIMP1/CD55/HBEGF/GNA15/SPHK1/HPN/VIP/ICAM1/ADORA2B/CD14/NOD2/ITGA5/SCN1B/PTAFR/MSR1/LAMP3/PDE4B/RIPK2/HIF1A/MMP14/IFITM1/NLRP3/PTGIR/P2RX7/IL15RA/IRF1/SCARF1/TPBG/C3AR1/IL18RAP/BST2/LY6E/RGS16/OSMR/ADGRE1/IL1R1/BEST1/APLNR/CALCRL/IL18R1/SLC31A2/CCL24/CCL17/CCRL2/TLR1/LCP2/F3/CYBB/CMKLR1/ABCA1/CHST2/EREG/CD40/TACR1/HAS2/SLAMF1/LYN/RNF144B/TNFRSF1B/CX3CL1/GCH1/CD70/NFKBIA/TNFSF9/BTG2/LDLR/EBI3/EMP3/IL12B/CCL20/ITGB3/GPR132/SLC7A1/PTPRE/SLC11A2/NDP/AHR/RGS1/PCDH7/SELL/GPC3
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	200	0.7528370063911495	2.3432488551234183	3.102183884894385e-21	5.1703064748239754e-20	2.6123653767531664e-20	3970	tags=60%, list=12%, signal=53%	MMP3/MMP1/CXCL8/IL6/FAP/INHBA/CXCL1/SERPINE1/CXCL6/COL7A1/TFPI2/GAS1/PLAUR/CTHRC1/PTHLH/SPP1/THBS2/WNT5A/CCN1/AREG/COL1A1/NNMT/TIMP1/COL3A1/MMP2/LRRC15/SPOCK1/BDNF/COL4A1/SFRP1/VCAN/COL5A2/POSTN/ITGA5/COL1A2/FBLN2/PRRX1/COL5A3/THY1/ADAM12/LOXL2/COL6A3/IGFBP2/MXRA5/NID2/THBS1/LUM/RGS4/TGM2/MMP14/CCN2/PTX3/COL5A1/FSTL1/GJA1/BGN/TNFRSF11B/COL4A2/TGFBI/MGP/PDGFRB/COL12A1/QSOX1/FN1/SPARC/PCOLCE/CDH11/ECM1/CALU/FBN1/HTRA1/LGALS1/DCN/MSX1/CD59/RHOB/FGF2/SERPINH1/LAMA2/SNAI2/TIMP3/TPM4/ITGA2/FMOD/CAPG/CDH6/LAMC1/LOX/COL6A2/PMEPA1/EFEMP2/PPIB/CALD1/FAS/IGFBP4/EMP3/LOXL1/FERMT2/ITGB3/PDLIM4/TNFRSF12A/P3H1/SGCD/SFRP4/CADM1/TNFAIP3/ITGAV/FBLN1/TPM2/FOXC2/GPX7/TNC/MFAP5/GPC1/ITGB1/COL16A1/GADD45B/GEM/CD44
HALLMARK_INTERFERON_GAMMA_RESPONSE	HALLMARK_INTERFERON_GAMMA_RESPONSE	197	0.7385278163747409	2.292160835947929	1.2215716427286172e-18	1.5269645534107716e-17	7.715189322496531e-18	4778	tags=58%, list=15%, signal=50%	TNFAIP6/FPR1/CCL7/IL6/FCGR1A/PTGS2/CXCL9/SOCS3/IDO1/CXCL10/CXCL11/CCL2/CD274/WARS1/OASL/NAMPT/STAT1/ICAM1/SELP/BATF2/IFITM3/SLAMF7/IFITM2/ZBP1/GBP4/PDE4B/TNFAIP2/CFB/IFI30/LAP3/RIPK2/HIF1A/TAP1/SERPING1/CD86/SAMD9L/SOCS1/IL15RA/IRF1/IFI44L/CSF2RB/MTHFD2/BST2/LY6E/VAMP5/UBE2L6/LATS2/C1R/UPP1/IFI44/P2RY14/C1S/PLSCR1/JAK2/LCP2/NLRC5/IFIT3/PML/CASP1/CMKLR1/PSMB9/CD40/IL18BP/IRF4/OAS2/PSMB10/IFI27/TRAFD1/GBP6/OAS3/EPSTI1/SAMHD1/HLA-B/GCH1/CD38/PSMB8/ISG20/NFKBIA/FGL2/HELZ2/FAS/IFIT2/STAT2/ISG15/PARP14/TRIM21/BPGM/XAF1/TNFAIP3/RSAD2/PTPN1/STAT3/APOL6/ST3GAL5/IFI35/B2M/CFH/MX2/HLA-DQA1/IRF7/PNP/IL10RA/NMI/HLA-G/RTP4/HLA-A/USP18/ZNFX1/PELI1/NOD1/PSME2/PLA2G4A/IFNAR2/RNF213
HALLMARK_COMPLEMENT	HALLMARK_COMPLEMENT	200	0.6628723386434893	2.0632286078300304	1.2568567021885475e-11	1.2568567021885475e-10	6.350433863689504e-11	2635	tags=34%, list=8%, signal=31%	S100A12/S100A9/MMP8/IL6/MMP13/CXCL1/SERPINE1/TFPI2/FCN1/CA2/PLAUR/SERPINB2/C4BPB/OLR1/MMP12/GP9/PLEK/GZMB/PCSK9/TIMP1/PLA2G7/CD55/FCER1G/CEBPB/MAFF/DOCK4/CTSL/CASP5/C2/CFB/APOC1/LAP3/KYNU/F5/MMP14/SERPING1/CTSS/PDGFB/COL4A2/IRF1/GCA/FN1/CTSB/ANXA5/C1QA/CD59/DUSP6/C1R/PRCP/C1S/C1QC/PLSCR1/CPM/JAK2/LCP2/F3/CTSC/GNB4/CASP1/CP/ADAM9/PSMB9/NOTCH4/LYN/CDH13/ME1/CASP10
HALLMARK_INTERFERON_ALPHA_RESPONSE	HALLMARK_INTERFERON_ALPHA_RESPONSE	97	0.7685464769760071	2.232164047399178	2.3263440903809052e-11	1.9386200753174211e-10	9.795133012130128e-11	5420	tags=64%, list=17%, signal=53%	CXCL10/CXCL11/WARS1/OASL/BATF2/IFITM3/IFITM2/GBP4/LAMP3/IFI30/LAP3/RIPK2/TAP1/IFITM1/SAMD9L/IRF1/IFI44L/GMPR/BST2/LY6E/UBE2L6/IFI44/C1S/NCOA7/PLSCR1/PARP9/CCRL2/GBP2/IFIT3/CASP1/PSMB9/IFI27/TRAFD1/EPSTI1/PSMB8/ISG20/HLA-C/HELZ2/PROCR/IFIT2/STAT2/ISG15/PARP14/TRIM21/RSAD2/SELL/IFI35/B2M/IRF7/NMI/RTP4/USP18/CSF1/SAMD9/LPAR6/PSME2/SLC25A28/DDX60/TRIM25/IRF9/IL15/IFIH1
HALLMARK_ALLOGRAFT_REJECTION	HALLMARK_ALLOGRAFT_REJECTION	200	0.6549971309582266	2.038716567061988	4.1339069207333624e-11	2.9527906576666874e-10	1.4919363322947474e-10	4784	tags=43%, list=15%, signal=37%	IL11/IL1B/CCL7/IL6/INHBA/CXCL9/IFNG/PF4/IL13/CCL4/NOS2/CCL2/WARS1/TLR2/GZMB/TIMP1/STAT1/BCAT1/ICAM1/SRGN/IGSF6/FGR/CCR1/THY1/C2/CCL11/CD80/RIPK2/CCR2/HIF1A/TAP1/CTSS/IL2RA/TGFB2/NLRP3/CD86/SOCS1/SPI1/TNF/IL18RAP/CCL13/MMP9/UBE2D1/IL12A/ITGB2/F2R/JAK2/TLR1/LCP2/GBP2/CFP/CAPG/DYRK3/EREG/CD40/IRF4/PSMB10/INHBB/LYN/NME1/HLA-E/FAS/IL12B/GPR65/IL12RB1/TAP2/NCF4/KRT1/B2M/IL10/LIF/HLA-DQA1/IRF7/EIF5A/HLA-G/AARS1/NCK1/HLA-A/CSF1/FCGR2B/TGFB1/BCL10/FLNA/CDKN2A/IFNAR2/CD4
HALLMARK_IL6_JAK_STAT3_SIGNALING	HALLMARK_IL6_JAK_STAT3_SIGNALING	87	0.7668387462854502	2.203056142542357	1.2863395206331776e-10	8.03962200395736e-10	4.062124801999508e-10	3970	tags=55%, list=12%, signal=49%	IL1B/CCL7/IL6/CXCL3/CSF3R/CSF2/CXCL1/CXCL9/IL1R2/SOCS3/CXCL10/PF4/CXCL11/TLR2/STAT1/CRLF2/CD14/REG1A/CCR1/ACVRL1/IL2RA/PLA2G2A/SOCS1/IL15RA/IRF1/CSF2RB/TNF/OSMR/IL1R1/IL3RA/IL18R1/MAP3K8/CSF2RA/TNFRSF1B/CD38/FAS/EBI3/ITGB3/TNFRSF12A/IL12RB1/STAT2/A2M/PTPN1/STAT3/LEPR/PIK3R5/BAK1/CD44
HALLMARK_KRAS_SIGNALING_UP	HALLMARK_KRAS_SIGNALING_UP	199	0.6545517522265641	2.0373686354232046	2.1255200920130885e-10	1.1808444955628268e-9	5.966372188106914e-10	4115	tags=41%, list=13%, signal=36%	ANXA10/IL1B/MMP10/ALDH1A2/INHBA/HSD11B1/PTGS2/CSF2/SLPI/PPBP/CA2/HOXD11/PLAUR/TMEM158/CXCL10/SPP1/RETN/PLAU/G0S2/GFPT2/TLR8/PIGR/HBEGF/FCER1G/IL1RL2/SCN1B/PRRX1/PDCD1LG2/CFB/ADGRL4/ANO1/CLEC4A/LY96/PECAM1/CTSS/MPZL2/ARG1/PRDM1/ENG/C3AR1/TSPAN1/RGS16/DUSP6/ERO1A/MMP9/RBP4/GPNMB/ITGB2/ITGA2/CMKLR1/EREG/CSF2RA/GNG11/TNFRSF1B/KCNN4/PLVAP/NRP1/PSMB8/MYCN/ADGRA2/MAFB/CCL20/ADAM8/GALNT3/BPGM/TNFAIP3/PLAT/SPARCL1/SOX9/EMP1/GUCY1A1/ETV1/IL33/TRIB1/BTC/CFH/LIF/BIRC3/SCG5/GADD45G/IL10RA/DCBLD2
HALLMARK_APOPTOSIS	HALLMARK_APOPTOSIS	160	0.6165044566220945	1.8844750313951972	1.069347769595795e-6	5.346738847978974e-6	2.701510154768324e-6	4551	tags=37%, list=14%, signal=32%	IL1B/IL1A/IL6/IER3/HGF/TIMP1/MMP2/GNA15/CD14/IFITM3/AVPR1A/ATF3/LUM/TAP1/TGFB2/BGN/PDGFRB/IRF1/AIFM3/TNF/CCND1/DCN/RHOB/GUCY2D/BID/TIMP3/F2R/CASP1/EREG/CDC25B/EGR3/ANXA1/APP/GCH1/CD38/TSPO/PLPPR4/ISG20/PEA15/PMAIP1/BTG2/FAS/TNFRSF12A/PPT1/PLAT/TIMP2/EMP1/CAV1/MCL1/CCNA1/GPX1/GADD45B/CD44/BIRC3/FDXR/PPP2R5B/SAT1/IGF2R/BCL10
